ply
format ascii 1.0
3 1528 1529 1407 
3 1528 1407 1406 
3 1530 1408 1407 
3 1530 1407 1529 
3 1531 1409 1408 
3 1531 1408 1530 
3 1417 1409 1531 
3 1417 1531 1532 
3 1529 1528 1533 
3 1533 1534 1530 
3 1533 1530 1529 
3 1535 1536 1534 
3 1535 1534 1533 
3 1152 1151 1536 
3 1152 1536 1535 
3 1154 1537 1536 
3 1154 1536 1151 
3 1537 1538 1534 
3 1537 1534 1536 
3 1538 1531 1530 
3 1538 1530 1534 
3 1157 1539 1537 
3 1157 1537 1154 
3 1540 1538 1537 
3 1540 1537 1539 
3 1532 1531 1538 
3 1532 1538 1540 
3 1417 1541 1423 
3 1417 1423 1418 
3 1532 1542 1541 
3 1532 1541 1417 
3 1540 1543 1542 
3 1540 1542 1532 
3 1539 1544 1543 
3 1539 1543 1540 
3 1157 1163 1544 
3 1157 1544 1539 
3 1541 1424 1423 
3 1545 1546 1424 
3 1545 1424 1541 
3 1547 1468 1546 
3 1547 1546 1545 
3 1546 1464 1425 
3 1546 1425 1424 
3 1548 1549 1545 
3 1548 1545 1541 
3 1549 1547 1545 
3 1542 1550 1548 
3 1542 1548 1541 
3 1543 1551 1550 
3 1543 1550 1542 
3 1544 1552 1551 
3 1544 1551 1543 
3 1163 1172 1552 
3 1163 1552 1544 
3 1174 1553 1552 
3 1174 1552 1172 
3 1553 1554 1551 
3 1553 1551 1552 
3 1554 1555 1550 
3 1554 1550 1551 
3 1555 1556 1548 
3 1555 1548 1550 
3 1556 1549 1548 
3 1547 1557 1512 
3 1547 1512 1468 
3 1557 1513 1511 
3 1557 1511 1512 
3 1547 1549 1557 
3 1549 1558 1513 
3 1549 1513 1557 
3 1558 1559 1514 
3 1558 1514 1513 
3 1514 1559 1560 
3 1514 1560 1515 
3 1560 1561 1516 
3 1560 1516 1515 
3 1561 1562 1517 
3 1561 1517 1516 
3 1562 1563 1527 
3 1562 1527 1517 
3 1563 1564 1526 
3 1563 1526 1527 
3 1564 1565 1525 
3 1564 1525 1526 
3 1525 1565 1566 
3 1525 1566 1523 
3 1566 1567 1524 
3 1566 1524 1523 
3 1190 1568 1553 
3 1190 1553 1174 
3 1568 1569 1554 
3 1568 1554 1553 
3 1569 1570 1555 
3 1569 1555 1554 
3 1570 1571 1556 
3 1570 1556 1555 
3 1571 1558 1549 
3 1571 1549 1556 
3 1195 1572 1568 
3 1195 1568 1190 
3 1572 1573 1569 
3 1572 1569 1568 
3 1573 1574 1570 
3 1573 1570 1569 
3 1574 1575 1570 
3 1575 1576 1571 
3 1575 1571 1570 
3 1576 1559 1558 
3 1576 1558 1571 
3 1201 1577 1572 
3 1201 1572 1195 
3 1577 1578 1573 
3 1577 1573 1572 
3 1578 1579 1574 
3 1578 1574 1573 
3 1579 1580 1575 
3 1579 1575 1574 
3 1580 1581 1576 
3 1580 1576 1575 
3 1207 1582 1577 
3 1207 1577 1201 
3 1582 1583 1578 
3 1582 1578 1577 
3 1583 1584 1579 
3 1583 1579 1578 
3 1584 1585 1580 
3 1584 1580 1579 
3 1585 1586 1580 
3 1586 1587 1581 
3 1586 1581 1580 
3 1214 1588 1582 
3 1214 1582 1207 
3 1588 1589 1583 
3 1588 1583 1582 
3 1589 1590 1584 
3 1589 1584 1583 
3 1590 1591 1585 
3 1590 1585 1584 
3 1591 1592 1586 
3 1591 1586 1585 
3 1592 1593 1587 
3 1592 1587 1586 
3 1221 1594 1588 
3 1221 1588 1214 
3 1594 1595 1589 
3 1594 1589 1588 
3 1595 1596 1590 
3 1595 1590 1589 
3 1596 1597 1591 
3 1596 1591 1590 
3 1597 1598 1592 
3 1597 1592 1591 
3 1598 1599 1593 
3 1598 1593 1592 
3 1228 1600 1594 
3 1228 1594 1221 
3 1600 1601 1595 
3 1600 1595 1594 
3 1601 1602 1596 
3 1601 1596 1595 
3 1602 1603 1597 
3 1602 1597 1596 
3 1603 1604 1598 
3 1603 1598 1597 
3 1604 1605 1599 
3 1604 1599 1598 
3 1235 1606 1600 
3 1235 1600 1228 
3 1237 1607 1606 
3 1237 1606 1235 
3 1239 1608 1607 
3 1239 1607 1237 
3 1606 1609 1601 
3 1606 1601 1600 
3 1607 1610 1609 
3 1607 1609 1606 
3 1608 1611 1610 
3 1608 1610 1607 
3 1609 1612 1602 
3 1609 1602 1601 
3 1610 1613 1612 
3 1610 1612 1609 
3 1611 1614 1613 
3 1611 1613 1610 
3 1612 1615 1603 
3 1612 1603 1602 
3 1613 1616 1615 
3 1613 1615 1612 
3 1614 1617 1616 
3 1614 1616 1613 
3 1615 1618 1604 
3 1615 1604 1603 
3 1616 1619 1618 
3 1616 1618 1615 
3 1617 1620 1619 
3 1617 1619 1616 
3 1618 1621 1605 
3 1618 1605 1604 
3 1619 1622 1621 
3 1619 1621 1618 
3 1620 1623 1622 
3 1620 1622 1619 
3 1581 1560 1559 
3 1581 1559 1576 
3 1587 1561 1560 
3 1587 1560 1581 
3 1593 1562 1561 
3 1593 1561 1587 
3 1599 1563 1562 
3 1599 1562 1593 
3 1605 1564 1563 
3 1605 1563 1599 
3 1621 1565 1564 
3 1621 1564 1605 
3 1622 1566 1565 
3 1622 1565 1621 
3 1623 1567 1566 
3 1623 1566 1622 
3 1468 1464 1546 
3 1301 1495 1498 
3 1301 1498 1494 
3 1263 1624 1625 
3 1263 1625 1626 
3 1263 1626 1627 
3 1263 1627 1628 
3 1263 1628 1629 
3 1263 1629 1630 
3 1263 1630 1255 
3 1504 1631 1625 
3 1504 1625 1505 
3 1298 1632 1631 
3 1298 1631 1504 
3 1297 1633 1632 
3 1297 1632 1298 
3 1296 1634 1633 
3 1296 1633 1297 
3 1346 1635 1634 
3 1346 1634 1296 
3 1348 1636 1635 
3 1348 1635 1346 
3 1358 1637 1636 
3 1358 1636 1348 
3 1357 1638 1637 
3 1357 1637 1358 
3 1392 1639 1638 
3 1392 1638 1357 
3 1446 1640 1639 
3 1446 1639 1392 
3 1457 1641 1640 
3 1457 1640 1446 
3 1489 1642 1641 
3 1489 1641 1457 
3 1522 1643 1642 
3 1522 1642 1489 
3 1524 1644 1643 
3 1524 1643 1522 
3 1567 1645 1644 
3 1567 1644 1524 
3 1623 1646 1645 
3 1623 1645 1567 
3 1620 1626 1646 
3 1620 1646 1623 
3 1617 1627 1626 
3 1617 1626 1620 
3 1614 1628 1627 
3 1614 1627 1617 
3 1611 1629 1628 
3 1611 1628 1614 
3 1608 1630 1629 
3 1608 1629 1611 
3 1239 1255 1630 
3 1239 1630 1608 
3 1640 1641 1642 
3 1640 1642 1643 
3 1640 1643 1644 
3 1640 1644 1645 
3 1640 1645 1646 
3 1625 1631 1632 
3 1625 1632 1633 
3 1625 1633 1634 
3 1625 1634 1635 
3 1625 1635 1636 
3 1625 1636 1637 
3 1625 1637 1638 
3 1625 1638 1639 
3 1625 1639 1640 
3 1625 1640 1646 
3 1625 1646 1626 
3 1647 982 983 
3 1648 1649 1650 
3 1648 1650 1651 
3 1649 1652 1653 
3 1649 1653 1650 
3 1654 1655 1653 
3 1654 1653 1652 
3 1655 1656 1657 
3 1655 1657 1653 
3 1653 1657 1658 
3 1653 1658 1650 
3 1650 1658 1659 
3 1650 1659 1651 
3 1659 1658 1660 
3 1659 1660 1661 
3 1658 1657 1662 
3 1658 1662 1660 
3 1657 1656 1663 
3 1657 1663 1662 
3 1662 1663 1664 
3 1662 1664 1665 
3 1665 1664 1666 
3 1665 1666 1667 
3 1667 1666 1668 
3 1668 1666 1669 
3 1668 1669 1670 
3 1670 1669 1671 
3 1670 1671 1672 
3 1670 1672 1673 
3 1670 1673 1674 
3 1674 1675 1668 
3 1674 1668 1670 
3 1668 1675 1676 
3 1668 1676 1667 
3 1665 1677 1660 
3 1665 1660 1662 
3 1665 1667 1676 
3 1665 1676 1677 
3 1660 1677 1678 
3 1660 1678 1661 
3 1678 1677 1679 
3 1678 1679 1680 
3 1679 1677 1676 
3 1676 1675 1681 
3 1676 1681 1679 
3 1679 1681 1682 
3 1679 1682 1680 
3 1674 1673 1683 
3 1674 1683 1684 
3 1684 1685 1675 
3 1684 1675 1674 
3 1675 1685 1681 
3 1681 1686 1687 
3 1681 1687 1682 
3 1681 1685 1688 
3 1681 1688 1686 
3 1688 1685 1684 
3 1688 1684 1689 
3 1689 1684 1683 
3 1689 1683 1690 
3 1689 1691 1688 
3 1688 1691 1686 
3 1691 1689 1690 
3 1691 1690 1692 
3 1692 1693 1691 
3 1691 1693 1694 
3 1694 1695 1691 
3 1691 1695 1696 
3 1696 1687 1686 
3 1696 1686 1691 
3 1019 1021 1697 
3 1019 1697 1698 
3 1697 1648 1651 
3 1697 1651 1698 
3 1651 1659 1699 
3 1651 1699 1698 
3 1698 1699 1016 
3 1698 1016 1019 
3 1659 1661 1700 
3 1659 1700 1699 
3 1699 1700 1011 
3 1699 1011 1016 
3 1661 1678 1701 
3 1661 1701 1700 
3 1700 1701 1008 
3 1700 1008 1011 
3 1680 1702 1701 
3 1680 1701 1678 
3 1680 1682 1703 
3 1680 1703 1702 
3 1008 1701 1702 
3 1008 1702 989 
3 1702 1703 986 
3 1702 986 989 
3 985 1704 1705 
3 985 1705 983 
3 983 1705 1706 
3 983 1706 1647 
3 1647 1706 1707 
3 1647 1707 1708 
3 982 1647 1708 
3 982 1708 1709 
3 1709 1708 1710 
3 1709 977 982 
3 1710 1708 1707 
3 1710 1707 1711 
3 1707 1692 1690 
3 1707 1690 1711 
3 1692 1707 1706 
3 1692 1706 1693 
3 1693 1706 1694 
3 1706 1695 1694 
3 1706 1705 1696 
3 1706 1696 1695 
3 1705 1704 1687 
3 1705 1687 1696 
3 1704 1703 1682 
3 1704 1682 1687 
3 979 1712 1713 
3 979 1713 980 
3 979 978 1714 
3 979 1714 1712 
3 1713 1715 895 
3 1713 895 980 
3 1714 978 977 
3 1714 977 1716 
3 1715 1717 919 
3 1715 919 895 
3 1718 1719 1717 
3 1718 1717 1715 
3 1718 1720 1719 
3 1718 1715 1713 
3 1718 1713 1721 
3 1721 1720 1718 
3 1712 1722 1721 
3 1712 1721 1713 
3 1722 1712 1714 
3 1722 1714 1723 
3 1723 1714 1716 
3 1723 1716 1724 
3 1724 1725 1726 
3 1724 1726 1723 
3 1723 1726 1727 
3 1723 1727 1722 
3 1727 1726 1728 
3 1729 1728 1726 
3 1729 1726 1725 
3 1729 1725 1730 
3 1716 977 1709 
3 1716 1709 1731 
3 1709 1710 1731 
3 1710 1711 1732 
3 1710 1732 1733 
3 1690 1683 1732 
3 1690 1732 1711 
3 1732 1734 1735 
3 1732 1735 1733 
3 1732 1683 1673 
3 1732 1673 1734 
3 1724 1716 1731 
3 1724 1731 1736 
3 1736 1725 1724 
3 1736 1737 1730 
3 1736 1730 1725 
3 1710 1733 1736 
3 1710 1736 1731 
3 1733 1735 1737 
3 1733 1737 1736 
3 1735 1738 1737 
3 1737 1738 1739 
3 1737 1739 1730 
3 1739 1740 1729 
3 1739 1729 1730 
3 1738 1735 1741 
3 1741 1735 1742 
3 1742 1735 1734 
3 1742 1734 1743 
3 1743 1734 1673 
3 1741 1742 1744 
3 1741 1744 1745 
3 1744 1746 1745 
3 1746 1744 1747 
3 1747 1748 1746 
3 1746 1748 1749 
3 1746 1749 1745 
3 1744 1742 1743 
3 1744 1743 1750 
3 1747 1744 1750 
3 1747 1750 1751 
3 1751 1752 1747 
3 1751 1750 1672 
3 1751 1672 1671 
3 1672 1750 1743 
3 1672 1743 1673 
3 1752 1751 1671 
3 1752 1671 1753 
3 1669 1754 1753 
3 1669 1753 1671 
3 1755 1754 1669 
3 1755 1669 1666 
3 1666 1664 1756 
3 1666 1756 1755 
3 1756 1664 1663 
3 1756 1663 1757 
3 1757 1663 1656 
3 1757 1656 1758 
3 1758 1656 1655 
3 1758 1655 1759 
3 1759 1655 1654 
3 1759 1654 1760 
3 1759 477 476 
3 1759 476 1758 
3 1758 476 480 
3 1758 480 1757 
3 1757 480 482 
3 1757 482 1756 
3 1756 482 484 
3 1756 484 1755 
3 1747 1761 1762 
3 1747 1762 1748 
3 1748 1762 1763 
3 1748 1763 1749 
3 1747 1764 1761 
3 1747 1765 1764 
3 1747 1752 1766 
3 1747 1766 1765 
3 1752 1753 1767 
3 1752 1767 1766 
3 1764 1765 1768 
3 1764 1768 1769 
3 1769 1770 1761 
3 1769 1761 1764 
3 1766 1768 1765 
3 1767 475 1771 
3 1771 1768 1766 
3 1771 1766 1767 
3 1772 1770 1769 
3 1772 1769 1773 
3 1773 1774 1775 
3 1773 1775 1772 
3 1769 1768 1776 
3 1769 1776 1773 
3 1771 1776 1768 
3 475 473 1776 
3 475 1776 1771 
3 1776 1777 1774 
3 1776 1774 1773 
3 1761 1770 1778 
3 1761 1778 1762 
3 1762 1778 1779 
3 1762 1779 1763 
3 1779 1778 1780 
3 1779 1780 1781 
3 1778 1770 1772 
3 1778 1772 1780 
3 1780 1772 1782 
3 1782 1772 1775 
3 1782 1775 1783 
3 1783 1784 1785 
3 1783 1785 1782 
3 1782 1785 1781 
3 1782 1781 1780 
3 473 2 1777 
3 473 1777 1776 
3 1110 1786 1111 
3 1111 1786 1787 
3 1111 1787 1114 
3 1786 1788 1787 
3 1114 1787 1789 
3 1114 1789 1116 
3 1787 1788 1790 
3 1787 1790 1789 
3 1116 1789 1791 
3 1116 1791 1119 
3 1119 1791 1792 
3 1119 1792 1120 
3 1789 1790 1793 
3 1789 1793 1791 
3 1791 1793 1794 
3 1791 1794 1792 
3 1760 486 477 
3 1760 477 1759 
3 1143 1648 1697 
3 1143 1697 1021 
3 1703 1704 985 
3 1703 985 986 
3 591 475 1767 
3 591 1767 579 
3 1754 1755 484 
3 1754 484 500 
3 1754 500 498 
3 1767 1753 579 
3 498 566 570 
3 498 570 579 
3 498 579 1753 
3 1753 1754 498 
3 1795 1796 1797 
3 1798 1795 1797 
3 1798 1797 1799 
3 1786 1110 1109 
3 1799 1800 1801 
3 1799 1801 1798 
3 1798 1801 1802 
3 1798 1802 1803 
3 1803 1802 1804 
3 1803 1804 1805 
3 1805 1804 1806 
3 1805 1806 1807 
3 1807 1806 1808 
3 1807 1808 1809 
3 1809 1808 1810 
3 1809 1810 1811 
3 1811 1810 1812 
3 1811 1812 1813 
3 1813 1812 1814 
3 1813 1814 1815 
3 1815 1814 1816 
3 1815 1816 1817 
3 1817 1816 1818 
3 1817 1818 1109 
3 1109 1818 1819 
3 1109 1819 1786 
3 1786 1819 1820 
3 1786 1820 1788 
3 1788 1820 1821 
3 1788 1821 1790 
3 1790 1821 1822 
3 1790 1822 1793 
3 1794 1263 1262 
3 1794 1262 1792 
3 1792 1262 1261 
3 1792 1261 1120 
3 1794 1793 1822 
3 1371 1367 1823 
3 1824 1825 1826 
3 1824 1826 1827 
3 1825 1828 1829 
3 1825 1829 1826 
3 1829 1828 1830 
3 1829 1830 1831 
3 1828 1832 1833 
3 1828 1833 1830 
3 1825 1834 1832 
3 1825 1832 1828 
3 1824 1835 1834 
3 1824 1834 1825 
3 1836 1837 1834 
3 1836 1834 1835 
3 1837 1838 1832 
3 1837 1832 1834 
3 1838 1839 1833 
3 1838 1833 1832 
3 1840 1841 1839 
3 1840 1839 1838 
3 1842 1843 1841 
3 1842 1841 1840 
3 1844 1843 1842 
3 1845 1846 1843 
3 1845 1843 1844 
3 1847 1848 1846 
3 1847 1846 1845 
3 1849 1850 1847 
3 1849 1847 1845 
3 1845 1844 1851 
3 1845 1851 1849 
3 1842 1852 1851 
3 1842 1851 1844 
3 1838 1837 1853 
3 1838 1853 1840 
3 1853 1852 1842 
3 1853 1842 1840 
3 1836 1854 1853 
3 1836 1853 1837 
3 1855 1856 1853 
3 1855 1853 1854 
3 1852 1853 1856 
3 1856 1857 1851 
3 1856 1851 1852 
3 1855 1858 1857 
3 1855 1857 1856 
3 1859 1860 1850 
3 1859 1850 1849 
3 1849 1851 1861 
3 1849 1861 1859 
3 1857 1861 1851 
3 1858 1862 1863 
3 1858 1863 1857 
3 1863 1864 1861 
3 1863 1861 1857 
3 1865 1859 1861 
3 1865 1861 1864 
3 1866 1860 1859 
3 1866 1859 1865 
3 1864 1867 1865 
3 1863 1867 1864 
3 1868 1866 1865 
3 1868 1865 1867 
3 1867 1869 1868 
3 1870 1869 1867 
3 1867 1871 1870 
3 1872 1871 1867 
3 1867 1863 1862 
3 1867 1862 1872 
3 1873 1874 1406 
3 1873 1406 1405 
3 1873 1824 1827 
3 1873 1827 1874 
3 1873 1875 1835 
3 1873 1835 1824 
3 1405 1402 1875 
3 1405 1875 1873 
3 1875 1876 1836 
3 1875 1836 1835 
3 1402 1398 1876 
3 1402 1876 1875 
3 1876 1877 1854 
3 1876 1854 1836 
3 1398 1395 1877 
3 1398 1877 1876 
3 1854 1877 1878 
3 1854 1878 1855 
3 1878 1879 1858 
3 1878 1858 1855 
3 1374 1878 1877 
3 1374 1877 1395 
3 1374 1373 1879 
3 1374 1879 1878 
3 1371 1880 1881 
3 1371 1881 1369 
3 1823 1882 1880 
3 1823 1880 1371 
3 1883 1884 1882 
3 1883 1882 1823 
3 1885 1883 1823 
3 1885 1823 1367 
3 1886 1883 1885 
3 1367 1364 1885 
3 1887 1884 1883 
3 1887 1883 1886 
3 1887 1866 1868 
3 1887 1868 1884 
3 1869 1882 1884 
3 1869 1884 1868 
3 1870 1882 1869 
3 1870 1871 1882 
3 1871 1872 1880 
3 1871 1880 1882 
3 1872 1862 1881 
3 1872 1881 1880 
3 1862 1858 1879 
3 1862 1879 1881 
3 1366 1888 1889 
3 1366 1889 1365 
3 1889 1890 1363 
3 1889 1363 1365 
3 1366 1282 1891 
3 1366 1891 1888 
3 1892 1364 1363 
3 1892 1363 1890 
3 1282 1305 1893 
3 1282 1893 1891 
3 1891 1893 1894 
3 1891 1894 1895 
3 1894 1896 1895 
3 1897 1888 1891 
3 1897 1891 1895 
3 1895 1896 1897 
3 1888 1897 1898 
3 1888 1898 1889 
3 1899 1890 1889 
3 1899 1889 1898 
3 1900 1892 1890 
3 1900 1890 1899 
3 1899 1901 1902 
3 1899 1902 1900 
3 1898 1903 1901 
3 1898 1901 1899 
3 1904 1901 1903 
3 1901 1904 1905 
3 1906 1902 1901 
3 1906 1901 1905 
3 1907 1885 1364 
3 1907 1364 1892 
3 1907 1886 1885 
3 1908 1909 1887 
3 1908 1887 1886 
3 1887 1909 1860 
3 1887 1860 1866 
3 1908 1910 1911 
3 1908 1911 1909 
3 1911 1850 1860 
3 1911 1860 1909 
3 1912 1907 1892 
3 1912 1892 1900 
3 1900 1902 1912 
3 1902 1906 1913 
3 1902 1913 1912 
3 1907 1912 1908 
3 1907 1908 1886 
3 1912 1913 1910 
3 1912 1910 1908 
3 1913 1914 1910 
3 1906 1915 1914 
3 1906 1914 1913 
3 1906 1905 1916 
3 1906 1916 1915 
3 1917 1910 1914 
3 1918 1910 1917 
3 1919 1911 1910 
3 1919 1910 1918 
3 1850 1911 1919 
3 1920 1921 1918 
3 1920 1918 1917 
3 1920 1922 1921 
3 1923 1921 1922 
3 1922 1924 1923 
3 1920 1925 1924 
3 1920 1924 1922 
3 1926 1919 1918 
3 1926 1918 1921 
3 1927 1926 1921 
3 1927 1921 1923 
3 1923 1928 1927 
3 1848 1847 1926 
3 1848 1926 1927 
3 1850 1919 1926 
3 1850 1926 1847 
3 1929 1848 1927 
3 1929 1927 1928 
3 1848 1929 1930 
3 1848 1930 1846 
3 1843 1846 1930 
3 1843 1930 1931 
3 1931 1932 1841 
3 1931 1841 1843 
3 1933 1839 1841 
3 1933 1841 1932 
3 1934 1833 1839 
3 1934 1839 1933 
3 1935 1830 1833 
3 1935 1833 1934 
3 1936 1831 1830 
3 1936 1830 1935 
3 1934 7 6 
3 1934 6 1935 
3 1933 8 7 
3 1933 7 1934 
3 1932 10 8 
3 1932 8 1933 
3 1931 12 10 
3 1931 10 1932 
3 1924 1937 1938 
3 1924 1938 1923 
3 1925 1939 1937 
3 1925 1937 1924 
3 1938 1940 1923 
3 1940 1941 1923 
3 1941 1942 1928 
3 1941 1928 1923 
3 1942 1943 1929 
3 1942 1929 1928 
3 1944 1945 1941 
3 1944 1941 1940 
3 1940 1938 1946 
3 1940 1946 1944 
3 1941 1945 1942 
3 1947 4 1943 
3 1943 1942 1945 
3 1943 1945 1947 
3 1948 1944 1946 
3 1948 1946 1949 
3 1949 1775 1774 
3 1949 1774 1948 
3 1948 1950 1945 
3 1948 1945 1944 
3 1945 1950 1947 
3 1947 1950 1 
3 1947 1 4 
3 1948 1774 1777 
3 1948 1777 1950 
3 1937 1951 1946 
3 1937 1946 1938 
3 1939 1952 1951 
3 1939 1951 1937 
3 1953 1954 1951 
3 1953 1951 1952 
3 1954 1949 1946 
3 1954 1946 1951 
3 1955 1949 1954 
3 1783 1775 1949 
3 1783 1949 1955 
3 1955 1956 1784 
3 1955 1784 1783 
3 1954 1953 1956 
3 1954 1956 1955 
3 1950 1777 2 
3 1950 2 1 
3 1496 1957 1497 
3 1500 1958 1957 
3 1500 1957 1496 
3 1958 1959 1957 
3 1502 1960 1958 
3 1502 1958 1500 
3 1960 1961 1959 
3 1960 1959 1958 
3 1506 1962 1960 
3 1506 1960 1502 
3 1505 1963 1962 
3 1505 1962 1506 
3 1962 1964 1961 
3 1962 1961 1960 
3 1963 1794 1964 
3 1963 1964 1962 
3 1935 6 14 
3 1935 14 1936 
3 1406 1874 1827 
3 1406 1827 1528 
3 1373 1369 1881 
3 1373 1881 1879 
3 108 1943 4 
3 108 4 129 
3 29 12 1931 
3 29 1931 1930 
3 28 29 1930 
3 108 1929 1943 
3 1929 108 99 
3 1929 99 95 
3 1929 95 28 
3 28 1930 1929 
3 1965 1966 1967 
3 1968 1965 1967 
3 1968 1967 1969 
3 1498 1497 1957 
3 1969 1801 1800 
3 1969 1800 1968 
3 1970 1802 1801 
3 1970 1801 1969 
3 1971 1804 1802 
3 1971 1802 1970 
3 1972 1806 1804 
3 1972 1804 1971 
3 1973 1808 1806 
3 1973 1806 1972 
3 1974 1810 1808 
3 1974 1808 1973 
3 1975 1812 1810 
3 1975 1810 1974 
3 1976 1814 1812 
3 1976 1812 1975 
3 1977 1816 1814 
3 1977 1814 1976 
3 1498 1818 1816 
3 1498 1816 1977 
3 1957 1819 1818 
3 1957 1818 1498 
3 1959 1820 1819 
3 1959 1819 1957 
3 1961 1821 1820 
3 1961 1820 1959 
3 1964 1822 1821 
3 1964 1821 1961 
3 1963 1624 1263 
3 1963 1263 1794 
3 1505 1625 1624 
3 1505 1624 1963 
3 1822 1964 1794 
3 1073 1076 1978 
3 1073 1978 1979 
3 1073 1979 1980 
3 1073 1980 1074 
3 1074 1980 1981 
3 1074 1981 1064 
3 1981 1982 1065 
3 1981 1065 1064 
3 1982 1983 1077 
3 1982 1077 1065 
3 1978 1076 1077 
3 1978 1077 1983 
3 1984 1985 1980 
3 1984 1980 1979 
3 1979 1978 1986 
3 1979 1986 1984 
3 1986 1978 1983 
3 1986 1983 1987 
3 1987 1983 1982 
3 1987 1982 1988 
3 1988 1982 1981 
3 1988 1981 1989 
3 1989 1981 1980 
3 1989 1980 1985 
3 1990 1985 1984 
3 1990 1984 1986 
3 1990 1986 1987 
3 1990 1987 1988 
3 1990 1988 1989 
3 1990 1989 1985 
3 1991 1992 1462 
3 1991 1462 1461 
3 1460 1993 1991 
3 1460 1991 1461 
3 1450 1994 1993 
3 1450 1993 1460 
3 1450 1449 1995 
3 1450 1995 1994 
3 1449 1463 1996 
3 1449 1996 1995 
3 1996 1463 1462 
3 1996 1462 1992 
3 1991 1993 1997 
3 1991 1997 1998 
3 1998 1999 1992 
3 1998 1992 1991 
3 2000 1996 1992 
3 2000 1992 1999 
3 2001 1995 1996 
3 2001 1996 2000 
3 2002 1994 1995 
3 2002 1995 2001 
3 1997 1993 1994 
3 1997 1994 2002 
3 1998 1997 2003 
3 1999 1998 2003 
3 2000 1999 2003 
3 2001 2000 2003 
3 2002 2001 2003 
3 1997 2002 2003 
3 2004 1738 2005 
3 2004 2005 2006 
3 2004 1740 1739 
3 2004 1739 1738 
3 1741 2007 1738 
3 2007 2008 2005 
3 2007 2005 1738 
3 2008 2009 2006 
3 2008 2006 2005 
3 1745 2010 2007 
3 1745 2007 1741 
3 2010 2011 2008 
3 2010 2008 2007 
3 2011 2012 2009 
3 2011 2009 2008 
3 1745 1749 2010 
3 1749 2013 2011 
3 1749 2011 2010 
3 1749 1763 2013 
3 2013 2014 2012 
3 2013 2012 2011 
3 1763 1779 2014 
3 1763 2014 2013 
3 2014 2015 2016 
3 2014 2016 2012 
3 1779 1781 2015 
3 1779 2015 2014 
3 2012 2016 2017 
3 2012 2017 2009 
3 2018 1781 1785 
3 2018 1785 2019 
3 2019 1785 1784 
3 2019 1784 2020 
3 2020 2021 2022 
3 2020 2022 2019 
3 2019 2022 2023 
3 2019 2023 2018 
3 2018 2023 2016 
3 2018 2016 2015 
3 2016 2024 2017 
3 2016 2023 2025 
3 2016 2025 2024 
3 2023 2022 2026 
3 2023 2026 2025 
3 2022 2021 2027 
3 2022 2027 2026 
3 2024 2028 2017 
3 2024 2025 2029 
3 2024 2029 2028 
3 2025 2026 2030 
3 2025 2030 2029 
3 2026 2027 2031 
3 2026 2031 2030 
3 2017 2028 2032 
3 2017 2032 2033 
3 2017 2033 2034 
3 2017 2034 2009 
3 2033 2035 2036 
3 2033 2036 2034 
3 2006 2009 2034 
3 2006 2034 2037 
3 1740 2037 2038 
3 1740 2038 1729 
3 1740 2004 2006 
3 1740 2006 2037 
3 2037 2034 2036 
3 2037 2036 2038 
3 2038 2039 1728 
3 2038 1728 1729 
3 2036 2040 2039 
3 2036 2039 2038 
3 2035 2041 2040 
3 2035 2040 2036 
3 2033 2032 2042 
3 2033 2042 2035 
3 1728 2039 2043 
3 1728 2043 1727 
3 2040 2043 2039 
3 2043 2044 1722 
3 2043 1722 1727 
3 2040 2045 2044 
3 2040 2044 2043 
3 2040 2041 2045 
3 2035 2042 2046 
3 2035 2046 2041 
3 2041 2046 2047 
3 2041 2047 2045 
3 2045 2048 2044 
3 1722 2044 2048 
3 1722 2048 2049 
3 1722 2050 1721 
3 2050 2051 2052 
3 2050 2052 1721 
3 1722 2053 2050 
3 1722 2049 2053 
3 2053 2054 2051 
3 2053 2051 2050 
3 2053 2049 2054 
3 2049 2055 2056 
3 2049 2056 2054 
3 2054 2056 2057 
3 2054 2057 2051 
3 2049 2048 2058 
3 2049 2058 2055 
3 2045 2047 2059 
3 2045 2059 2048 
3 2048 2059 2060 
3 2048 2060 2058 
3 2028 2029 2061 
3 2028 2061 2062 
3 2029 2030 2063 
3 2029 2063 2061 
3 2030 2031 2064 
3 2030 2064 2063 
3 2063 2064 2065 
3 2063 2065 2066 
3 2063 2066 2067 
3 2063 2067 2061 
3 2061 2067 2068 
3 2061 2068 2062 
3 1799 2066 2065 
3 1799 2065 2069 
3 1799 1797 2067 
3 1799 2067 2066 
3 2067 1797 1796 
3 2067 1796 2068 
3 2028 2062 2070 
3 2028 2070 2032 
3 2032 2070 2071 
3 2032 2071 2042 
3 2042 2071 2046 
3 2046 2071 2047 
3 2047 2071 2072 
3 2047 2072 2059 
3 2059 2072 2073 
3 2059 2073 2060 
3 2062 2068 2074 
3 2062 2074 2070 
3 2070 2074 2075 
3 2070 2075 2071 
3 2071 2075 2076 
3 2071 2076 2072 
3 2068 1796 1795 
3 2068 1795 2074 
3 2074 1795 1798 
3 2074 1798 2075 
3 2075 1798 1803 
3 2075 1803 2076 
3 2076 1803 1805 
3 2076 1805 2077 
3 2072 2076 2077 
3 2072 2077 2073 
3 2073 2077 2078 
3 2073 2078 2079 
3 2077 1805 1807 
3 2077 1807 2078 
3 2078 1807 1809 
3 2078 1809 2080 
3 2080 2081 2079 
3 2079 2078 2080 
